date,am_sequence,block_id,block_name,port_starboard,assembly_type,line_group,assembly_workshop_code,block_assembly_date,width_m,longi_count,seam_count,c_seam_count,has_curved_plate,main_plate_count,original_bay,assigned_bay,bay_changed,total_time_min,material_ready,is_fab,is_draft,is_cross_seam,material_type,is_subassembly,method,plan_date,excel_sequence,violations,violations_raw_count,violations_primary_count,violations_meta_count,violations_info_count,violation_details,violation_severity,constraint_ids,constraint_families,raw_constraint_ids,raw_constraint_families,meta_constraint_ids,meta_constraint_families,meta_details,meta_severity,info_count,info_details,info_constraint_ids,info_constraint_families,info_severity,relax_constraint_count,relax_constraint_ids,relax_event_count,panel_start_time,machine2_start_time,final_end_time,start_time,end_time,date_start_time,date_completion_time,makespan_minutes,makespan_hours,process_1_time_min,process_2_time_min,process_3_time_min,process_4_time_min,process_5_time_min,process_6_time_min,process_7_time_min,process_8_time_min,interactive_precedence_blocked_ids,interactive_manual_bay_override,audit_synced,subassembly_group_size,subassembly_representative_id,is_subassembly_member,is_subassembly_representative,is_metric_anchor_row,violations_representative
20251202,1,2,BLK_2C,C,line,L_1,L_12,2025-12-02,17.2,21,5,0,False,7,35A,35A,False,578.3,True,False,False,False,NORMAL,False,ASSEMBLY,20251202,1,0,0,0,0,0,[],['WARNING'],[],[],[],[],[],[],[],[],1,[],[],['LONGI_BALANCE_FAMILY'],['INFO'],0,[],0,2025-12-02 08:00,2025-12-02 08:45,2025-12-02 17:38,2025-12-02 08:00,2025-12-02 17:38,2025-12-02 08:00,2025-12-02 17:38,578.3,9.64,45.6,134.1,14.4,134.7,57.1,100.2,30.7,61.4,,,True,1,2,False,True,True,0
20251202,2,14,BLK_14C,C,line,L_1,L_12,2025-12-02,10.7,6,2,1,False,2,36B,36B,False,350.3,True,False,False,False,NORMAL,False,ASSEMBLY,20251202,4,0,1,0,0,1,[],[],[],[],['P7#1'],['LONGI_BALANCE_FAMILY'],[],[],[],[],1,['부하 균형 불량: 균형 점수 0.00 < 0.7'],['P7#1'],['LONGI_BALANCE_FAMILY'],['INFO'],0,[],0,2025-12-02 08:45,2025-12-02 10:59,2025-12-02 16:55,2025-12-02 08:45,2025-12-02 16:55,2025-12-02 08:00,2025-12-02 17:38,578.3,9.64,33.6,96.0,14.4,90.4,36.9,37.2,19.9,21.8,,,True,1,14,False,True,True,0
20251202,3,30,BLK_30C,C,line,L_1,L_12,2025-12-02,21.0,13,6,0,False,7,35A,35A,False,294.3,True,False,False,False,NORMAL,False,ASSEMBLY,20251202,5,1,2,1,0,1,['라인 그룹 연속 제한 위반: L_12 3판 연속 → 최대 2판'],"['ERROR', 'WARNING']",['LINE_GROUP_CONSTRAINT'],['LINE_GROUP_FAMILY'],"['LINE_GROUP_CONSTRAINT', 'P7#1']","['LINE_GROUP_FAMILY', 'LONGI_BALANCE_FAMILY']",[],[],[],[],1,['부하 균형 불량: 균형 점수 0.68 < 0.7'],['P7#1'],['LONGI_BALANCE_FAMILY'],['INFO'],0,[],0,2025-12-02 09:19,2025-12-02 12:35,2025-12-02 18:42,2025-12-02 09:19,2025-12-02 18:42,2025-12-02 08:00,2025-12-02 18:42,642.8,10.71,36.0,35.7,14.4,21.6,54.8,66.6,25.0,40.3,,,True,1,30,False,True,True,1
20251202,4,76,BLK_76P,P,fixed,F_1,F_1,2025-12-02,22.3,20,5,1,False,9,36B,36B,False,588.6,True,False,False,False,NORMAL,False,ASSEMBLY,20251202,7,0,1,0,0,1,[],[],[],[],['P7#1'],['LONGI_BALANCE_FAMILY'],[],[],[],[],0,['부하 균형 불량: 균형 점수 0.45 < 0.7'],['P7#1'],[],[],0,[],0,2025-12-02 09:55,2025-12-02 13:11,2025-12-02 22:14,2025-12-02 09:55,2025-12-02 22:14,2025-12-02 08:00,2025-12-02 22:14,854.4,14.24,45.6,156.1,14.4,127.6,60.1,96.0,30.0,58.8,,,True,1,76,False,True,True,0
20251202,5,66,BLK_66C,C,fixed,F_1,F_1,2025-12-02,6.7,8,1,0,False,4,35A,35A,False,242.5,True,False,False,False,NORMAL,False,ASSEMBLY,20251202,6,0,0,0,0,0,[],['WARNING'],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-02 10:40,2025-12-02 15:47,2025-12-02 21:04,2025-12-02 10:40,2025-12-02 21:04,2025-12-02 08:00,2025-12-02 22:14,854.4,14.24,14.4,53.7,14.4,45.3,25.4,45.6,16.6,27.1,,,True,1,66,False,True,True,0
20251202,6,6,BLK_6C,C,line,L_1,L_12,2025-12-02,30.3,16,7,0,False,7,36B,36B,False,356.3,True,False,False,False,NORMAL,False,ASSEMBLY,20251202,2,0,0,0,0,0,[],[],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-02 10:55,2025-12-02 16:41,2025-12-02 23:20,2025-12-02 10:55,2025-12-02 23:20,2025-12-02 08:00,2025-12-02 23:20,920.1,15.34,54.0,43.4,14.4,31.7,58.2,79.2,27.1,48.2,,,True,1,6,False,True,True,0
20251202,7,10,BLK_10S,S,line,L_1,L_12,2025-12-02,13.1,20,5,2,False,6,35A,35A,False,624.8,True,False,False,False,NORMAL,False,ASSEMBLY,20251202,3,0,0,0,0,0,[],['WARNING'],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-02 11:49,2025-12-02 17:24,2025-12-03 02:55,2025-12-02 11:49,2025-12-03 02:55,2025-12-02 08:00,2025-12-03 02:55,1135.4,18.92,54.0,179.6,14.4,131.8,60.2,96.0,30.0,58.8,,,True,1,10,False,True,True,0
20251202,8,86,BLK_86S,S,fixed,F_1,F_1,2025-12-02,10.3,8,4,2,False,5,36B,36B,False,431.2,True,False,False,False,NORMAL,False,ASSEMBLY,20251202,8,1,1,1,0,0,['C/Seam 블록 연속 배치 불가'],['ERROR'],['ROUTING_C_SEAM_SPACING'],['C_SEAM_SPACING_FAMILY'],['ROUTING_C_SEAM_SPACING'],['C_SEAM_SPACING_FAMILY'],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-02 12:43,2025-12-02 20:24,2025-12-03 02:47,2025-12-02 12:43,2025-12-03 02:47,2025-12-02 08:00,2025-12-03 02:55,1135.4,18.92,48.0,131.2,14.4,93.1,50.4,45.6,21.4,27.1,,,True,1,86,False,True,True,1
20251202,9,106,BLK_106C,C,fixed,F_1,F_1,2025-12-02,22.3,13,7,0,False,9,36B,36B,False,339.3,True,False,False,False,NORMAL,False,ASSEMBLY,20251202,9,0,0,0,0,0,[],['WARNING'],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-02 13:31,2025-12-02 22:35,2025-12-03 04:28,2025-12-02 13:31,2025-12-03 04:28,2025-12-02 08:00,2025-12-03 04:28,1228.9,20.48,54.0,43.7,14.4,32.2,63.1,66.6,25.0,40.3,,,True,1,106,False,True,True,0
20251202,10,33,BLK_33P,P,line,L_1,L_11,2025-12-04,12.9,6,2,0,False,4,35A,35A,False,198.5,True,False,False,False,NORMAL,False,ASSEMBLY,20251202,8,0,0,0,0,0,[],['WARNING'],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-02 14:25,2025-12-02 23:19,2025-12-03 04:06,2025-12-02 14:25,2025-12-03 04:06,2025-12-02 08:00,2025-12-03 04:28,1228.9,20.48,24.0,32.9,14.4,18.0,30.2,37.2,19.9,21.8,,,True,1,33,False,True,True,0
